Happiness level,Household Income,Children age,Gender,Satisfaction,Marital Status
23.78928904693204,85565.4382430423,12,Male,20.85820240410942,Single
24.176646259404976,91291.25384740344,6,Female,27.450539063147676,Married
9.097007074209529,74265.08161713209,6,Male,26.068002172544343,Single
23.22708694878669,48466.22890390335,10,Female,23.329514279135015,Divorced
80.41909521164773,136491.76124135466,14,Female,79.59413635442127,Single
67.50565102448165,143790.00444708407,13,Female,79.14680975093188,Single
23.059486671797305,176777.49357033812,12,Female,25.352863615623434,Single
26.2262854674779,167145.01323086923,12,Female,29.336138991164134,Divorced
29.820899348661627,73534.26864137319,6,Female,25.50902423857261,Divorced
18.27115140404461,184088.87809806736,12,Female,23.03924024136537,Married
22.184501094408446,90319.67107902016,6,Female,28.20044167918432,Divorced
25.20712521878097,79635.05510374272,11,Male,18.437841747748024,Divorced
19.647817602237787,61437.993698773105,11,Female,26.539566370147433,Single
10.090372341402432,181701.64883566508,12,Male,26.461783896797563,Single
32.88732000620671,199999.99999999997,12,Female,23.696470730711773,Married
22.56912086550647,63069.91308034347,11,Female,29.022504017191615,Married
28.448518580281913,63449.051813462385,11,Female,24.97728894254654,Single
80.69032098417902,147132.86412738566,13,Male,72.26917055860721,Divorced
22.241422253001737,64745.505217467624,11,Female,31.58407451393942,Divorced
71.55321942730804,137599.58588920822,14,Female,82.58177936085892,Single
25.373439615604696,64924.149289364315,10,Female,16.82565725240997,Married
94.82406537926965,156096.82765438507,13,Female,91.87740917000215,Divorced
27.933627877022982,77412.58111959015,6,Female,28.838450389892785,Divorced
16.806849204706815,163835.33386303255,12,Male,18.51466028311648,Divorced
86.84395824311382,150925.14084357064,13,Female,86.7280736073578,Single
33.907496961923144,72468.41596775691,6,Female,28.018705474480335,Single
11.105491845349945,73763.77845600978,11,Male,4.815409177461017,Married
29.517451115430116,177688.57512811935,12,Male,28.30316466898613,Single
82.50962355117669,120813.79469416635,14,Male,81.50915805138735,Married
96.69275707724609,132309.5404888577,13,Female,84.68546125049058,Divorced
38.1474340748729,83881.91590839878,6,Male,32.93620717018357,Married
21.048601212206133,73584.83905969663,6,Male,23.854153009639802,Single
34.511372190060996,73238.62380715663,6,Female,27.480763097194913,Married
87.06247139107298,143328.56873521616,13,Female,78.88775719228944,Married
19.93364161893957,83738.69093988047,11,Male,20.793601475596148,Married
33.623346644961835,62350.14903535269,11,Male,23.973112303247984,Single
25.097057087694463,58636.02712296603,10,Male,32.61106872573859,Divorced
23.95714404491593,79388.80144309968,6,Male,33.820590834101615,Married
43.91061588846436,75980.53661074524,6,Female,29.451840011810233,Divorced
15.94625399811203,62223.99883272906,5,Female,35.88658317840063,Married
95.83339903713393,140432.9940749365,13,Female,92.087594534154,Married
21.493166183837594,93340.2334205381,11,Male,28.50243261006983,Single
42.89083994535507,77108.43196102986,6,Male,29.98406838906851,Married
25.627671169149437,167675.14268423032,12,Male,16.914733019028045,Married
89.77676048850785,130092.66298203677,12,Female,92.13871411459331,Married
15.057559768154013,77637.40858002515,12,Male,16.793661955632803,Single
16.1488471919326,64108.10248170885,12,Male,16.389200651515463,Divorced
13.72358329343852,171181.49339666695,12,Male,32.0996066900089,Married
25.722345468436377,83404.96114259047,11,Female,24.161628011425485,Divorced
19.966408104483993,34731.64015987002,11,Female,27.548987340733635,Married
44.2114052132617,43273.27621453168,11,Male,32.24804740537648,Married
20.427793877950595,74313.01772690122,10,Female,24.07243288131633,Married
19.187975190908723,162356.13877803276,12,Female,19.159397691655588,Divorced
27.291869951215954,93692.08121582895,12,Male,19.56042546752085,Married
28.00364150045691,176400.78488285438,12,Female,26.89333393355618,Single
15.129961162469218,173301.730373037,12,Female,21.95462093182251,Married
29.109471669916303,155803.5654571931,12,Male,29.716641127078645,Single
12.930292293356262,81956.9782533925,11,Male,11.589822946838705,Single
23.276758434068785,167406.78645266837,12,Male,24.976491473405954,Single
79.99678321217772,133692.46832534962,13,Female,80.71283613263276,Single
32.00942971846495,65945.08478567871,6,Female,26.05272560774973,Married
96.98983487385922,147402.5925541691,14,Male,86.63878031131168,Divorced
31.05270008241301,58339.7292030213,11,Female,28.40961807163859,Single
14.222572478673829,73818.17568605297,6,Male,31.27517389726109,Single
32.55245551256948,55342.16216636851,11,Female,34.29381460837564,Divorced
29.10311874610001,73742.57827746059,6,Male,25.940102281373036,Married
40.579061439723624,85762.90105132287,6,Male,30.431759472415877,Divorced
31.05825384087984,161855.33013823722,13,Male,30.991539133424343,Single
34.25492571900761,49924.28883783211,10,Female,21.498249410221703,Divorced
18.994302685991347,67953.54617089489,12,Male,7.606258221222351,Single
18.866221172133443,78165.68331702708,12,Male,11.123280176044762,Divorced
39.64844408274047,76707.79442941322,6,Male,30.19246876713772,Single
-0.39109533554754883,74392.25297288092,12,Male,9.171950571246281,Single
23.53684490083127,175754.86744819634,12,Male,23.853630657891618,Divorced
11.386428033835028,76239.32989615935,6,Female,24.67571500609285,Divorced
15.94408986976553,80243.71410501056,11,Female,16.22020882334402,Divorced
18.416378511222195,83528.05100528165,12,Female,14.298700902677695,Single
34.77383531410356,49460.058818213496,10,Male,38.25139749679403,Divorced
104.6195444362464,125302.23169211858,13,Female,85.21377982973112,Single
14.145216052466532,82151.82361948685,12,Female,21.628375127749187,Single
45.89500786998636,53448.33978240716,11,Male,41.050731910238184,Divorced
1.900243991815632,184927.50075432728,12,Female,20.195276924835202,Single
78.50928589521396,134785.96051393793,13,Male,85.75350614423536,Divorced
16.785332633174374,72218.50037385177,11,Male,17.087733350963568,Single
38.39339180516689,70312.7693406711,6,Male,32.39848546137154,Married
49.510801460275346,169831.62056056203,12,Male,32.847392918811146,Single
88.33889554470635,146849.55523087125,13,Male,88.87658686735591,Divorced
70.2010079959943,145135.72536882237,13,Female,86.63421799664857,Married
22.23961147482702,171392.89913791243,13,Male,22.080827958292343,Single
70.12086015540397,126893.59448450737,13,Female,85.23431750272113,Married
22.170919900327583,36396.46518743719,10,Female,26.941728542963105,Married
30.78856054902039,82127.01310093958,12,Female,25.66981567397182,Married
20.21163613148491,163502.79936806686,12,Female,20.90465475564995,Married
22.799117324906916,81473.8127185537,12,Female,24.867121403770366,Single
26.784775091494183,73983.28676473016,11,Male,16.018291309012493,Divorced
22.56206689600792,76095.39118747125,6,Male,26.218328746867037,Single
30.894291293926877,78916.89330439082,6,Male,26.589491727778004,Married
16.05396692148626,79372.9921855506,6,Male,20.010972670000776,Divorced
33.16352469037032,70068.14500874112,6,Female,34.55435897189553,Married
30.0725729465325,76084.44209180656,10,Female,31.234422885279532,Divorced
90.65059396726284,143368.52420639718,13,Female,89.63374018809318,Single
22.427785840555277,60401.76152823292,11,Female,33.034952889340204,Divorced
7.778059658697153,62342.573345386656,11,Male,19.70510105934712,Single
94.42084116865091,127542.69753060951,13,Male,92.24998989316501,Divorced
91.18983554677656,119242.025732901,12,Male,89.14374152844707,Single
46.46458100648284,172077.79568000053,13,Male,38.627991076499086,Married
23.3924223989181,76976.4730793224,6,Male,30.0593111631992,Divorced
9.645075286941228,66532.48694404973,11,Female,17.40434112609672,Married
11.517650695387005,52638.904603772084,10,Female,20.5944005390681,Single
8.537895675807473,69970.51825806827,12,Male,14.790091443946796,Divorced
30.89024375077557,77433.38057954953,6,Male,21.931795501251464,Divorced
73.82038767255187,152910.65692524798,13,Female,79.83657317905781,Divorced
17.8530719949507,73569.31937873934,6,Female,18.858665963763052,Divorced
29.249101280486478,72667.31023246155,10,Male,28.81177164077983,Single
90.33521096930869,135696.97330152662,14,Female,97.37130023765799,Married
24.39405869055414,67237.79806231309,10,Female,29.70011018915574,Divorced
18.039769588689754,50962.09211048827,10,Female,24.689485694812326,Divorced
3.0930708287991635,72886.11791112262,11,Female,17.447696671339372,Divorced
7.971883873924046,165698.61002044202,12,Male,25.397515574146624,Married
24.669502375604115,74802.45850142096,11,Male,16.08009026765939,Single
13.508344653346766,187005.24340333516,12,Female,20.914457696550578,Married
12.362529144477541,82234.9063013811,12,Male,12.290780505069428,Married
7.747237739688561,171791.970877996,12,Female,24.33548380957874,Divorced
45.33474355024673,66476.43063012921,6,Female,32.82803664503673,Married
67.79307998329057,127310.85148427179,14,Male,79.21365682697646,Divorced
32.47940348906915,75354.09774629044,6,Male,23.69325261822234,Single
37.36295098257319,70472.28975491866,11,Male,29.295503110278407,Divorced
11.340788963732253,169309.84407108315,12,Male,21.985267407430445,Divorced
22.157625675288106,75889.28908746805,12,Female,8.93946153751915,Single
76.73264335346201,139686.32844505206,13,Female,90.67132845247687,Single
74.64496385501377,144512.06731832618,14,Male,82.74762072678493,Single
36.1659699884232,57639.94939161175,9,Male,29.246384161745972,Divorced
12.717197473393107,81868.16175161756,6,Male,30.3191507985574,Married
79.22835592836411,135581.40852891412,14,Male,77.79889096292476,Single
16.54456121962379,180250.21964509657,12,Female,24.01166025091431,Married
16.956808190190316,87647.56594986763,11,Male,21.81730856345785,Married
26.379771537766796,85497.59786499728,10,Male,28.568907227246964,Single
8.526511815861966,170193.38480511593,12,Male,27.76848336827857,Single
28.752594581162466,180467.07805147473,12,Male,30.64291059648839,Single
18.4743879915302,162849.1863018404,12,Male,26.704870712288937,Single
29.84932712550984,168604.60031234293,12,Female,36.380671593076435,Married
24.337012938750988,58353.09538149623,10,Female,24.105490814656477,Divorced
31.884545573608776,83544.66969280812,12,Male,23.892495917383876,Single
16.476177267989204,165212.358974776,12,Male,27.928865811839135,Divorced
19.79447671884143,176826.94036216883,12,Male,26.321033604114433,Single
41.57999847324116,69168.65750503185,10,Male,28.94768423147498,Single
